
--- Job Balmorel.gms Start 01/26/21 21:03:20 24.7.1 r56632 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.1   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- Starting compilation
--- ..../../base/addons/_hooks/reducecard.inc(4) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1274) 42 Mb
--- ..../../base/addons/_hooks/vardeclare.inc(33) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1504) 42 Mb
--- ..../../base/addons/_hooks/qobj.inc(36) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1536) 42 Mb
--- ..../../base/addons/_hooks/qeeq.inc(24) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1553) 42 Mb
--- ..../../base/addons/_hooks/qheq.inc(22) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1568) 42 Mb
--- ..../../base/addons/_hooks/qgfeq.inc(20) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1645) 42 Mb
--- ..../../base/addons/_hooks/qhyrsseq.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1656) 42 Mb
--- ..../../base/addons/_hooks/qhyrsminvol.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1668) 42 Mb
--- ..../../base/addons/_hooks/qhyrsmaxvol.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1683) 42 Mb
--- ..../../base/addons/_hooks/qhymaxg.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1695) 42 Mb
--- ..../../base/addons/_hooks/qestovolt.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1708) 42 Mb
--- ..../../base/addons/_hooks/qestovolts.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1718) 42 Mb
--- ..../../base/addons/_hooks/qhstovolt.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1731) 42 Mb
--- ..../../base/addons/_hooks/qhstovolts.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1908) 42 Mb
--- ..../../base/addons/_hooks/qkefuelc.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1919) 42 Mb
--- ..../../base/addons/_hooks/qkefuelr.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1930) 42 Mb
--- ..../../base/addons/_hooks/qkefuela.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1983) 42 Mb
--- ..../../base/addons/_hooks/qgeqcf.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2000) 42 Mb
--- ..../../base/addons/_hooks/qgeqrf.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2017) 42 Mb
--- ..../../base/addons/_hooks/qgeqaf.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2140) 42 Mb
--- ..../../base/addons/_hooks/qktechgroupc.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2151) 42 Mb
--- ..../../base/addons/_hooks/qktechgroupr.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2162) 42 Mb
--- ..../../base/addons/_hooks/qktechgroupa.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2215) 42 Mb
--- ..../../base/addons/_hooks/qxk_up.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2226) 42 Mb
--- ..../../base/addons/_hooks/qxknaccumnet.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2293) 42 Mb
--- ..../../base/addons/_hooks/qgknaccumgross.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2309) 42 Mb
--- ..../../base/addons/_hooks/qgknaccumnet.inc(9) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2334) 42 Mb
--- ..../../base/addons/_hooks/qgke_up.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2344) 42 Mb
--- ..../../base/addons/_hooks/qgkh_up.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2455) 42 Mb
--- ..../../base/addons/_hooks/eqndecdef.inc(30) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2614) 42 Mb
--- ..../../base/addons/_hooks/balbase4.inc(21) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2650) 42 Mb
--- ..../../base/addons/_hooks/error2.inc(15) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2651) 42 Mb
--- ..../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2678) 42 Mb
--- ..../../base/addons/BB4/BB4overview.inc(114) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2683) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(250) 42 Mb
--- ...../../base/addons/_hooks/sim.inc(26) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(251) 42 Mb
--- ...../../base/addons/_hooks/varloupfx.inc(8) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(300) 42 Mb
--- ...../../base/addons/_hooks/solveend.inc(17) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(305) 42 Mb
--- ...../../base/logerror/logerinc/balbase4.mss(120) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(341) 42 Mb
--- ...../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(369) 42 Mb
--- ...../../base/addons/_hooks/varassign.inc(4) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(392) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2748) 42 Mb
--- Balmorel.gms(3225) 42 Mb
--- .../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- ..../../base/addons/all_endofmodelgdx/all_endofmodelgdx.inc(59) 42 Mb
--- .../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- Balmorel.gms(3305) 42 Mb
--- .../../base/output/OUTPUT_SUMMARY.inc(704) 42 Mb
--- Balmorel.gms(3312) 42 Mb
--- Starting execution: elapsed 0:00:02.993
--- Balmorel.gms(962) 43 Mb 
--- Balmorel.gms(965) 43 Mb
--- Balmorel.gms(79153) 130 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../output/temp/IWEIGHTY.gdx
--- Balmorel.gms(79678) 130 Mb
--- Balmorel.gms(80715) 133 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(80788) 137 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\../output/temp/1INPUT.gdx
--- Balmorel.gms(82811) 505 Mb  11 secs
--- Generating LP model BALBASE4
--- Balmorel.gms(81018) 1446 Mb  180 secs
--- Balmorel.gms(81135) 2413 Mb  80 secs
--- Balmorel.gms(81172) 2598 Mb  14 secs
--- Balmorel.gms(81206) 5369 Mb  35 secs
--- Balmorel.gms(81255) 5500 Mb  9 secs
--- Balmorel.gms(81260) 5726 Mb  13 secs
--- Balmorel.gms(81402) 5726 Mb  8 secs
--- Balmorel.gms(82160) 5854 Mb  9 secs
--- Balmorel.gms(83059) 5959 Mb  45 secs
--- LOOPS IYALIAS = 2030
---   13,185,161 rows  15,822,001 columns  47,737,273 non-zeroes
--- Executing CPLEX: elapsed 0:07:23.325
--- Balmorel.gms(83059) 5959 Mb  55 secs

IBM ILOG CPLEX   24.7.1 r56632 Released Mar 14, 2016 WEI x86 64bit/MS Windows 
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\cplex.op6"
>>  * Option file 6 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 6' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt. 
>>  * "LPmethod  6": This concurrent option runs multiple methods in parallel.
>>  * "Threads  -1": Use all available threads except 1.
>> »* The first thread uses dual simplex. The second thread uses barrier. The next thread uses primal simplex. Remaining threads are u»
>> »sed by the barrier run.
>> »* If the aspect ratio (number of columns versus number of rows) is large, and if more than 10 threads are available, then concurre»
>> »nt optimization also invokes sifting on the LP.
>>  * The solution is returned by first method to finish.
>>  * If memory tight, set the Threads parameter to 1.
>> 
>>  LPmethod  6
>>  Threads  -1
>> 
>> 
Finished reading from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_1\model\cplex.op6"
Resetting option THREADS of value -1 to 3 (4 cores detected).
Reading data...
Starting Cplex...
Space for names approximately 1630.66 Mb
Use option 'names no' to turn use of names off
Parallel mode: deterministic, using up to 3 threads for concurrent optimization.
Aggregator has done 389297 substitutions...
Tried aggregator 1 time.
LP Presolve eliminated 7418345 rows and 7351490 columns.
Aggregator did 389297 substitutions.
Reduced LP has 5377519 rows, 8081214 columns, and 19610951 nonzeros.
Presolve time = 71.19 sec. (12196.54 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =   54058638407.848129
Perturbation started.
Iteration:   606   Dual objective     =   61056080523.610252
Iteration:  9502   Dual objective     =   72462146521.673630
Iteration: 17427   Dual objective     =   75394006968.578018
Iteration: 24443   Dual objective     =   76869060599.273590
Elapsed time = 59.53 sec. (10153.05 ticks, 31947 iterations)
Iteration: 31947   Dual objective     =   78077150495.669800
Iteration: 39796   Dual objective     =   79294786361.277969
Iteration: 48396   Dual objective     =   80634223123.582962
Iteration: 56236   Dual objective     =   81635562607.021820
Iteration: 63134   Dual objective     =   82619464291.483673
Iteration: 70003   Dual objective     =   83366660325.036224
Iteration: 76539   Dual objective     =   83943748201.122238
Iteration: 84127   Dual objective     =   84712531487.064041
Elapsed time = 100.39 sec. (20620.88 ticks, 92063 iterations)
Iteration: 92063   Dual objective     =   85610337157.596786
Iteration: 100234   Dual objective     =   86351971724.377609
Iteration: 107779   Dual objective     =   87161339220.343842
Iteration: 115538   Dual objective     =   88002161466.034103
Iteration: 122414   Dual objective     =   88651246230.612198
Iteration: 129900   Dual objective     =   89382321758.808777
Iteration: 137948   Dual objective     =   90074671630.377518
Iteration: 146352   Dual objective     =   90664444917.892319
Elapsed time = 130.31 sec. (31445.75 ticks, 154535 iterations)
Iteration: 154535   Dual objective     =   91002883309.016815
Iteration: 162873   Dual objective     =   91414944671.417953
Iteration: 170807   Dual objective     =   91765474971.119141
Iteration: 178677   Dual objective     =   92060796290.595276
Iteration: 185868   Dual objective     =   92325594363.639709
Iteration: 192869   Dual objective     =   93340713317.088104
Iteration: 201075   Dual objective     =   93614763521.787415
Iteration: 209433   Dual objective     =   93851344141.505417
Elapsed time = 163.31 sec. (41697.72 ticks, 217514 iterations)
Iteration: 217514   Dual objective     =   94123629874.128876
Iteration: 225630   Dual objective     =   94365742736.953186
Iteration: 234218   Dual objective     =   94610746616.030731
Iteration: 242248   Dual objective     =   94832199503.132385
Iteration: 250253   Dual objective     =   95030734429.022690
Iteration: 258091   Dual objective     =   95195778551.616409
Iteration: 266086   Dual objective     =   95339213658.840897
Iteration: 273954   Dual objective     =   95476377110.686691
Elapsed time = 193.67 sec. (52630.94 ticks, 281801 iterations)
Iteration: 281801   Dual objective     =   95629672566.095871
Iteration: 290564   Dual objective     =   96058020678.968552
Iteration: 298143   Dual objective     =   96216892530.791611
Iteration: 306424   Dual objective     =   96429996475.069427
Iteration: 312834   Dual objective     =   96559540318.424088
Iteration: 320447   Dual objective     =   96713360355.886780
Iteration: 327374   Dual objective     =   97027713450.581741
Iteration: 332502   Dual objective     =   97115199590.302246
Elapsed time = 222.02 sec. (63391.41 ticks, 339867 iterations)
Iteration: 339867   Dual objective     =   97238663866.746597
Iteration: 347657   Dual objective     =   97351545679.693466
Iteration: 354659   Dual objective     =   97454444348.326309
Iteration: 362326   Dual objective     =   97552526592.929581
Iteration: 370630   Dual objective     =   97701300710.480591
Iteration: 378349   Dual objective     =   97810029182.071091
Iteration: 386480   Dual objective     =   97931513469.476761
Iteration: 394350   Dual objective     =   98040602815.479263
Elapsed time = 248.77 sec. (74046.60 ticks, 400547 iterations)
Iteration: 400547   Dual objective     =   98126945570.941422
Iteration: 408081   Dual objective     =   98213606194.856857
Iteration: 415898   Dual objective     =   98308316618.765076
Iteration: 423800   Dual objective     =   98379112029.716278
Iteration: 430737   Dual objective     =   98446515731.101730
Iteration: 438029   Dual objective     =   98526517486.411591
Iteration: 445831   Dual objective     =   98609164802.766876
Iteration: 452471   Dual objective     =   98671922384.229340
Elapsed time = 274.95 sec. (84046.66 ticks, 460664 iterations)
Iteration: 460957   Dual objective     =   98752762091.846481
Iteration: 469529   Dual objective     =   98840486073.990570
Iteration: 477868   Dual objective     =   99313905315.552368
Iteration: 486458   Dual objective     =   99431813913.239883
Iteration: 495196   Dual objective     =   99561539130.209778
Iteration: 503691   Dual objective     =   99636384806.415771
Iteration: 512554   Dual objective     =   99727286138.701996
Elapsed time = 297.88 sec. (94046.70 ticks, 515964 iterations)
Iteration: 520581   Dual objective     =   99789874536.930832
Iteration: 529503   Dual objective     =   99854544692.723846
Iteration: 538333   Dual objective     =   99918500768.491745
Iteration: 545545   Dual objective     =  100090600318.264760
Iteration: 553935   Dual objective     =  100163463501.566600
Iteration: 562461   Dual objective     =  100224220968.704970
Elapsed time = 324.42 sec. (104268.86 ticks, 571108 iterations)
Iteration: 571108   Dual objective     =  100308195687.038190
Iteration: 579645   Dual objective     =  100364986602.103520
Iteration: 589646   Dual objective     =  100464734840.725160
Iteration: 596401   Dual objective     =  100742252086.250660
Iteration: 605804   Dual objective     =  100869737831.053330
Elapsed time = 346.02 sec. (114870.56 ticks, 615619 iterations)
Iteration: 615619   Dual objective     =  100977276045.234760
Iteration: 623149   Dual objective     =  101024312760.213330
Iteration: 633150   Dual objective     =  101088742009.781650
Iteration: 643151   Dual objective     =  101412377828.515440
Iteration: 653152   Dual objective     =  101439629798.021220
Elapsed time = 364.67 sec. (124874.77 ticks, 660440 iterations)
Iteration: 661217   Dual objective     =  101461463566.781980
Iteration: 671218   Dual objective     =  101569014902.145190
Iteration: 681219   Dual objective     =  101653432260.089750
Iteration: 691220   Dual objective     =  101721298872.586930
Elapsed time = 385.89 sec. (134964.95 ticks, 698892 iterations)
Iteration: 698892   Dual objective     =  101856762591.822880
